ABDOMEN,586,548
ACCORDION,586,576
ACROBAT,566,583
ADDER,615,583
ADMIRAL,528,543
AERIAL,517,567
AIRSHIP,585,545
AISLE,509,528
ALBATROSS,621,583
ALCOHOL,618,598
ALLEY,557,572
ALLIGATOR,624,627
ALUMINIUM,600,505
AMBASSADOR,546,545
AMBULANCE,595,627
AMETHYST,573,510
AMMONIA,563,536
AMPLIFIER,564,559
ANCHOR,595,561
ANIMAL,587,575
ANKLE,608,613
APARTMENT,575,556
APPLE,620,637
APPLIANCE,558,554
APRICOT,638,591
ARCH,512,557
ARMOUR,591,536
ARMY,543,578
ARROW,595,619
ARTIST,554,600
ASBESTOS,578,513
ASPARAGUS,608,590
ASPHALT,583,569
ASPIRIN,574,542
ATHLETE,545,591
AUDIENCE,515,555
AUDITORIUM,552,573
AUNT,564,567
AUTOMOBILE,607,628
AVALANCHE,554,596
AVENUE,539,564
AXLE,555,560
BABE,562,562
BABY,589,608
BACTERIA,560,505
BADGE,561,519
BAGPIPE,601,594
BALL,615,622
BALLOON,623,583
BANANA,633,644
BAND,590,579
BANDAGE,639,554
BANDIT,547,562
BANK,573,560
BANKER,547,565
BANNER,567,569
BARK,563,539
BARN,614,589
BARREL,590,602
BASEMENT,585,571
BASIN,602,542
BASKET,606,560
BASS,547,544
BATH,600,601
BATON,570,516
BATTLE,564,597
BAYONET,600,548
BEACH,612,667
BEAK,552,574
BEAM,502,539
BEAN,604,538
BEAR,585,572
BEAST,564,558
BEAVER,589,612
BEDROOM,615,629
BEEF,637,625
BEER,587,598
BEET,645,555
BEETLE,619,640
BEGGAR,533,593
BELL,620,610
BELLY,630,576
BENCH,614,555
BERET,578,517
BERRY,573,551
BEVERAGE,526,565
BILL,528,535
BIRCH,620,561
BIRD,602,614
BISCUIT,574,571
BISHOP,587,524
BLACKSMITH,589,575
BLADE,584,568
BLANKET,622,582
BLISTER,573,616
BLONDE,502,608
BLOOD,613,620
BLOOM,520,524
BLOSSOM,559,618
BLOUSE,640,595
BLUEBELL,621,605
BOAR,558,524
BOARD,565,592
BOAT,637,631
BODY,568,614
BOLT,556,551
BOMB,595,606
BONE,588,567
BOOK,609,591
BOOT,595,604
BOSOM,552,593
BOSS,552,554
BOTTLE,591,619
BOULDER,597,614
BOUQUET,566,599
BOWL,575,579
BRACELET,602,606
BRAIN,556,572
BRAKE,526,511
BRANCH,583,548
BRANDY,595,590
BRASS,577,524
BRAT,501,536
BREAD,622,619
BREAKFAST,576,586
BREAST,580,597
BREEZE,500,560
BRICK,610,574
BRIDGE,623,608
BRIM,509,510
BRISTLE,558,562
BRONZE,568,588
BROOK,611,597
BROOM,613,608
BROTHER,585,589
BROWNIE,535,553
BRUSH,589,570
BUBBLE,563,604
BUCKET,594,586
BUCKLE,568,587
BUILDER,532,551
BULLDOG,626,583
BULLET,595,611
BUNGALOW,564,543
BUSH,585,549
BUTCHER,556,596
BUTTER,618,603
BUTTERFLY,593,624
BUTTON,613,580
CABBAGE,611,573
CABIN,596,582
CABINET,593,524
CAFE,568,625
CAGE,593,585
CAKE,624,624
CALF,592,565
CAMEL,597,561
CAMERA,627,576
CAMP,571,588
CANAL,598,588
CANARY,577,533
CANCER,615,567
CANDLE,565,594
CANDY,602,601
CANE,590,608
CANNON,604,588
CANOE,623,602
CANTEEN,587,540
CAPE,581,566
CAPITOL,529,545
CAPSULE,540,594
CARAVAN,539,562
CARD,565,578
CARDINAL,600,531
CARNATION,625,611
CARP,613,539
CARPET,581,538
CARRIAGE,576,529
CARROT,622,577
CART,576,597
CASE,548,517
CASH,547,588
CASKET,613,588
CATERPILLAR,586,626
CATFISH,614,544
CATHEDRAL,553,599
CATTLE,600,619
CAULIFLOWER,642,567
CAVE,592,601
CAVERN,534,548
CEDAR,608,516
CEILING,606,557
CELL,542,590
CELLAR,572,572
CEMENT,646,578
CENT,544,518
CEREAL,637,576
CEREBRUM,536,518
CERTIFICATE,517,529
CHAIN,595,559
CHAIR,606,610
CHALK,634,601
CHANNEL,527,508
CHAPEL,587,560
CHART,532,531
CHEEK,565,561
CHERRY,611,582
CHEST,580,556
CHESTNUT,600,602
CHICKEN,614,619
CHIEF,503,545
CHILD,581,619
CHILDREN,582,597
CHIN,592,608
CHINA,578,597
CHINCHILLA,558,530
CHIPMUNK,611,609
CHISEL,597,567
CHOCOLATE,576,611
CHOIR,567,567
CHOP,555,575
CHURCH,587,616
CIDER,626,626
CIGAR,580,619
CIGARETTE,607,645
CINDER,579,519
CINNAMON,599,571
CIRCLE,515,591
CIRCUS,535,586
CITY,554,605
CLAM,564,541
CLARINET,633,593
CLAW,587,600
CLAY,606,575
CLIFF,591,599
CLOAK,543,518
CLOCK,591,614
CLOSET,599,525
CLOTH,580,547
CLOTHING,570,588
CLOUD,554,595
CLOVER,554,606
CLOWN,627,589
CLUB,509,522
COACH,561,560
COAL,584,581
COAST,562,588
COAT,601,572
COCK,611,586
COCKTAIL,576,604
COFFEE,613,618
COFFIN,595,606
COIN,581,603
COKE,580,623
COLLAR,622,582
COLLEGE,554,590
COLONEL,523,552
CONCRETE,562,564
CONE,573,559
CONVENT,537,559
COOK,502,504
COPPER,547,548
CORAL,572,561
CORD,564,549
CORK,608,631
CORN,576,601
CORNER,533,556
CORPSE,587,614
CORRIDOR,568,553
COSTUME,544,538
COTTAGE,593,607
COTTON,608,562
COUCH,578,536
COURT,509,552
COWHIDE,587,528
CRAB,626,589
CRADLE,587,592
CRANBERRY,596,649
CRANE,606,562
CREAM,621,557
CREEPER,555,526
CROCODILE,583,601
CROOK,520,526
CROQUET,559,539
CROSS,514,501
CROW,590,578
CROWD,546,548
CROWN,586,602
CRUCIFIX,564,576
CRUISER,571,553
CRYPT,573,553
CRYSTAL,587,579
CUBE,530,575
CUCUMBER,653,623
CURB,577,556
CURLER,600,521
CUSTARD,549,515
CYST,570,510
DAFFODIL,595,611
DAGGER,576,581
DAIRY,565,537
DAISY,613,573
DAME,528,530
DAMSEL,544,551
DANCE,502,510
DANCER,558,551
DANDELION,558,579
DANDRUFF,546,554
DART,608,597
DATE,514,501
DAWN,501,586
DECK,566,539
DECORATION,507,526
DEER,631,624
DENTIST,607,622
DESK,583,574
DESTROYER,513,508
DETECTIVE,505,524
DIAL,537,541
DIAMOND,610,623
DIME,582,590
DIMPLE,547,518
DINNER,542,570
DIRT,564,547
DISC,553,575
DISINFECTANT,578,529
DITCH,555,558
DOCK,570,559
DOCTOR,575,600
DOLL,588,565
DOLLAR,575,611
DOME,517,557
DOOR,606,599
DOORWAY,578,548
DORMITORY,576,575
DOUGH,627,558
DOVE,588,616
DRAIN,591,540
DRESS,595,595
DRESSER,560,556
DRILL,516,571
DRINK,549,553
DRIVER,553,567
DRIZZLE,558,582
DRUG,555,564
DRUM,602,599
DUCHESS,568,525
DUCK,606,632
DUMMY,551,562
DUNGEON,562,579
DUST,550,549
EAGLE,616,601
EARTH,580,580
EARTHWORM,606,569
EASEL,580,532
ELBOW,607,602
ELEPHANT,628,616
EMERALD,613,602
EMPEROR,527,502
ENGINE,586,595
ENVELOPE,579,554
ESSAY,527,564
EVERGREEN,555,554
FABRIC,565,544
FACE,599,581
FACTORY,586,608
FAMILY,525,577
FANG,574,559
FARM,565,560
FARMYARD,608,594
FATHER,594,646
FAWN,581,565
FEAST,542,610
FEET,642,597
FENCE,597,611
FERRY,580,592
FIDDLE,582,555
FILM,604,562
FIRE,595,634
FIREPLACE,592,639
FIREWOOD,629,586
FISH,597,615
FISHERMAN,567,610
FLAG,606,607
FLAME,582,598
FLANNEL,574,520
FLASK,595,614
FLEA,625,606
FLEECE,555,547
FLEET,520,510
FLESH,597,567
FLOOD,553,598
FLOOR,559,544
FLOWER,584,618
FLUTE,587,581
FOAM,577,600
FOOD,597,539
FOOT,558,597
FOOTBALL,584,597
FOOTWEAR,567,583
FORCEPS,585,553
FOREARM,608,529
FOREHEAD,590,596
FOREST,609,633
FORK,592,598
FORT,580,559
FOUNTAIN,593,602
FOWL,532,528
FRAME,562,508
FROG,619,617
FROST,608,595
FRUIT,612,587
FUDGE,608,567
FURNACE,600,586
FURNITURE,583,588
GALLERY,569,566
GARLIC,636,565
GARMENT,552,507
GATE,573,545
GAVEL,558,539
GEESE,597,603
GENTLEMAN,516,559
GIANT,515,562
GIFT,533,553
GINGERBREAD,623,572
GINGHAM,540,523
GIRDLE,570,559
GIRL,607,634
GLACIER,590,580
GLASS,635,585
GLOBE,535,583
GLOVE,607,596
GNAT,529,550
GOAT,636,585
GOBLET,592,577
GOLD,576,594
GOLF,540,616
GONDOLA,606,572
GORILLA,620,634
GOWN,586,578
GRANDFATHER,565,564
GRANDMOTHER,579,609
GRAPE,611,591
GRAPH,553,535
GRASS,599,602
GRASSHOPPER,660,630
GRAVE,535,619
GRAVEL,587,569
GRAVY,606,594
GROCER,576,551
GROIN,506,516
GROUND,558,513
GUARD,517,530
HADDOCK,636,532
HAILSTONE,576,562
HAIR,583,580
HAIRPIN,584,569
HALL,565,559
HAMLET,541,565
HAMMER,605,618
HAMSTER,599,581
HAND,604,598
HANDKERCHIEF,618,583
HARBOUR,603,597
HARDWARE,560,576
HARDWOOD,567,557
HARE,615,577
HAREM,518,523
HARNESS,563,513
HARP,591,621
HARPOON,592,531
HARPSICHORD,623,537
HARVEST,535,562
HATCHET,607,527
HAWK,623,591
HAZE,509,521
HEAD,603,593
HEART,605,617
HEDGE,615,583
HEEL,579,597
HELMET,602,620
HERB,558,502
HERDSMAN,543,500
HERMIT,508,537
HEROIN,638,551
HERRING,617,524
HEXAGON,559,527
HIGHWAY,575,581
HILL,588,607
HIVE,583,554
HOCKEY,535,593
HOME,539,599
HONEY,611,608
HONEYCOMB,562,593
HONEYMOON,515,563
HOOD,547,558
HOOF,596,598
HOOK,525,541
HORN,618,566
HORSE,613,624
HOSE,596,572
HOSPITAL,584,602
HOSTAGE,526,536
HOTEL,591,597
HOUND,583,596
HOUSE,608,606
HUMP,507,515
HUNTER,535,564
HURDLE,572,600
HURRICANE,576,608
HUSBAND,549,537
ICICLE,569,526
INDIAN,622,580
INFANT,579,600
INFIRMARY,557,546
INSECT,593,586
INSTRUCTOR,558,551
INSTRUMENT,543,521
INVOICE,538,510
IODINE,576,508
IRIS,589,606
IRON,584,561
ISLAND,596,643
ISLE,530,520
IVORY,571,529
JACKET,635,611
JAIL,590,608
JANITOR,532,508
JEEP,622,659
JELLY,560,590
JERSEY,621,572
JEWEL,594,621
JOCKEY,557,606
JOURNAL,563,509
JUDGE,506,558
JUGGLER,547,553
JUICE,599,593
JURY,540,580
KENNEL,611,580
KERCHIEF,583,515
KERNEL,559,542
KEROSENE,597,548
KETTLE,602,594
KILT,609,622
KING,559,585
KISS,564,633
KITE,592,624
KITTEN,612,639
KNEE,593,597
KNIFE,612,633
KNIGHT,579,608
KNOB,586,554
KNUCKLE,586,520
LACE,545,506
LADY,564,571
LAKE,585,616
LAMB,633,614
LAMP,615,575
LAND,604,566
LANDSCAPE,542,608
LANE,537,543
LANTERN,630,575
LARCH,623,508
LARK,578,573
LAUNDRY,576,559
LAWN,588,608
LAWYER,569,557
LEAF,593,608
LEAFLET,570,534
LEATHER,575,586
LECTURER,561,551
LEEK,621,540
LEMON,608,632
LEMONADE,615,606
LENS,573,556
LEOPARD,595,635
LETTER,577,595
LETTUCE,579,608
LEVER,572,515
LIBRARY,564,587
LICE,543,532
LIEUTENANT,560,512
LIGHT,550,542
LIGHTNING,525,599
LILY,609,541
LIMB,590,580
LIME,590,563
LIMOUSINE,624,595
LINEN,581,551
LINT,537,513
LION,627,626
LIQUID,555,589
LIQUOR,630,576
LIVER,617,571
LIZARD,588,632
LOBSTER,590,630
LOCK,565,532
LOCKER,586,569
LOOT,542,579
LUBRICANT,520,515
LUMBER,560,530
LUMP,542,546
LUNCH,552,602
LUNG,569,576
MACARONI,631,608
MACHINE,578,575
MACHINERY,545,526
MACKEREL,636,540
MAGAZINE,588,588
MAGICIAN,560,569
MAGNET,550,543
MAHOGANY,513,500
MAIDEN,545,554
MAIL,508,548
MALE,564,587
MALLET,623,557
MANE,554,528
MANOR,523,508
MANSION,579,628
MANTLE,579,596
MANURE,644,534
MAPLE,534,511
MARBLE,611,605
MARE,549,529
MARKET,551,583
MAST,576,558
MATE,507,506
MATTRESS,640,601
MAZE,528,555
MEADOW,594,622
MEAL,602,573
MEASLES,568,582
MEAT,587,618
MECHANIC,580,530
MEDAL,571,529
MEDALLION,577,565
MEDICINE,517,551
MENU,555,613
MERCURY,537,521
MESSENGER,527,505
METAL,582,541
METROPOLIS,504,572
MICROSCOPE,591,617
MILK,670,638
MINER,551,569
MINISTER,563,584
MINK,589,604
MINNOW,621,554
MINSTREL,530,522
MIRROR,605,627
MISSILE,597,602
MISTRESS,530,535
MIXER,574,536
MOCCASIN,611,573
MOHAIR,583,508
MOISTURE,545,513
MOLE,590,567
MONARCH,525,572
MONASTERY,564,550
MONEY,574,604
MONKEY,566,588
MONOCLE,603,529
MONUMENT,558,543
MOON,581,585
MOOSE,616,604
MORGUE,572,589
MORNING,515,579
MORPHINE,580,550
MOSQUITO,595,612
MOSS,575,569
MOTH,550,577
MOTHER,579,638
MOTOR,565,521
MOUNTAIN,616,629
MOUSE,624,615
MOUTH,568,613
MOUTHPIECE,608,549
MOVIE,590,571
MUCUS,565,570
MULE,592,608
MUSCLE,573,553
MUSIC,512,549
MUSICIAN,564,585
MUSSEL,618,556
MUSTARD,595,599
MUZZLE,585,513
NAIL,598,588
NAPKIN,585,582
NAVEL,583,546
NECK,587,622
NECKLACE,633,606
NECTAR,556,523
NEEDLE,608,589
NEIGHBOUR,515,548
NEST,557,571
NEWSPAPER,576,616
NICKEL,597,572
NIGHTFALL,511,588
NIGHTGOWN,644,564
NIGHTINGALE,621,551
NOMAD,512,516
NOODLE,588,530
NOOSE,542,593
NOSE,628,605
NOTE,525,503
NOVEL,529,547
NOZZLE,555,513
NURSE,588,617
NURSERY,528,542
NUTMEG,586,526
OATMEAL,552,558
OCEAN,593,623
OFFICE,569,518
OFFICER,550,593
OLIVE,618,578
ONION,632,617
ORANGE,601,626
ORCHESTRA,578,619
ORCHID,599,597
ORGAN,596,576
ORNAMENT,615,594
OTTER,631,572
OVEN,593,599
OVERCOAT,611,552
OYSTER,573,521
PACKAGE,580,529
PAGE,571,555
PAINT,577,567
PAINTER,568,565
PALACE,579,612
PALM,596,555
PANTS,619,630
PAPER,599,590
PARADE,523,578
PARCEL,525,509
PARK,579,573
PARTNER,500,513
PASSAGE,558,525
PASSENGER,562,529
PASTE,559,529
PASTURE,562,562
PEACH,617,613
PEAR,634,590
PEARL,597,590
PEASANT,550,540
PEDAL,602,556
PELT,526,517
PENCIL,617,607
PENDULUM,583,605
PENICILLIN,590,501
PENNY,606,609
PEOPLE,540,548
PEPPER,591,587
PERFORMER,529,530
PERSON,562,562
PETAL,586,508
PHONE,624,587
PHOTOGRAPH,590,618
PHYSICIAN,573,572
PIANIST,565,608
PIANO,615,630
PICK,502,513
PICKLE,606,641
PICTURE,579,581
PIER,588,545
PIGEON,609,610
PILE,504,513
PILL,610,580
PILLOW,613,624
PIMPLE,579,617
PINE,592,617
PINEAPPLE,653,569
PIPE,602,598
PISTON,586,526
PLANE,535,556
PLANET,523,578
PLANK,592,598
PLANT,594,605
PLATE,595,527
PLATFORM,547,529
PLATTER,593,576
PLIERS,645,588
PLUG,558,583
PLUM,632,611
POCKET,578,558
POET,552,518
POISON,527,513
POLE,577,579
POLICEMAN,574,629
POLIO,555,561
POLLEN,584,526
POND,623,599
PONY,611,642
POOL,573,577
POPE,593,576
PORCH,596,586
PORK,585,522
PORT,531,546
PORTAL,545,505
PORTRAIT,570,565
POST,533,518
POSTER,592,600
POTATO,629,617
POUCH,568,513
POUND,515,553
POWDER,513,524
PRAIRIE,575,569
PRESIDENT,526,572
PRIEST,561,568
PRINCE,542,606
PRINCESS,568,547
PRISON,570,593
PRISONER,548,565
PROCESSION,500,534
PROFESSOR,549,587
PROFILE,510,572
PROJECTOR,548,584
PROMENADE,538,526
PROPELLER,593,599
PRUNE,611,578
PUDDING,593,588
PUDDLE,604,562
PULPIT,562,551
PUMP,556,556
PUNCH,548,527
PUPIL,570,572
PUPPY,623,635
PURSE,572,567
PYRAMID,615,613
QUAIL,600,505
QUART,504,545
QUARTER,509,531
QUEEN,537,612
QUILL,595,530
QUILT,613,554
RABBI,572,557
RABBIT,635,611
RACKET,562,530
RACKETEER,533,502
RACQUET,513,522
RADIO,615,613
RAIL,540,556
RAILROAD,579,596
RAIN,600,618
RAKE,597,550
RAMP,538,527
RANCH,561,519
RASH,523,520
RASPBERRY,594,636
RATTLE,549,554
RATTLESNAKE,586,611
RECORD,558,591
RECTANGLE,554,590
REED,564,520
REFEREE,554,564
REFRIGERATOR,574,612
REPTILE,578,579
REVOLVER,592,629
RIBBON,600,563
RICE,608,506
RIDGE,547,543
RIFLE,606,581
RING,593,601
RIVER,585,633
ROAD,583,609
ROBBER,545,549
ROBIN,637,615
ROCK,600,612
ROCKER,583,520
ROCKET,645,612
ROOF,586,604
ROOM,566,545
ROOT,558,565
ROPE,608,596
ROSE,608,623
RUBBER,596,599
RUBY,594,562
RUDDER,572,520
RULER,555,543
RUST,553,547
SACK,582,548
SADDLE,603,578
SAIL,567,597
SALAD,595,623
SALOON,575,608
SALT,594,570
SANDAL,609,613
SAPPHIRE,572,560
SARDINE,606,592
SATCHEL,593,580
SATIN,594,561
SAUCE,576,569
SAUCER,606,544
SAUERKRAUT,604,585
SAXOPHONE,624,602
SCAB,559,573
SCAR,552,565
SCHOOL,573,599
SCHOOLHOUSE,586,544
SCISSORS,596,609
SCOOTER,565,569
SCORPION,590,596
SCOTCH,583,590
SCOUT,562,578
SCRATCH,523,543
SCROLL,593,572
SEAL,587,563
SEAM,538,555
SEAT,568,574
SEAWEED,593,590
SECRETARY,576,563
SEED,611,542
SERF,507,500
SERGEANT,511,549
SERVANT,515,508
SETTLER,533,528
SEWER,564,538
SHARK,611,602
SHAWL,606,576
SHED,611,602
SHEEP,622,596
SHEEPSKIN,600,566
SHEET,608,594
SHELL,597,581
SHIELD,576,556
SHIP,615,612
SHIRT,616,612
SHOE,600,601
SHOP,549,561
SHORE,574,624
SHOULDER,589,577
SHOVEL,581,538
SHOWER,588,615
SHRIMP,629,618
SHRUB,588,556
SHUTTER,562,533
SIGN,520,534
SILK,538,510
SILVER,564,582
SINGER,553,575
SINK,590,599
SIREN,538,578
SISTER,575,613
SIXPENCE,583,602
SKATE,562,563
SKETCH,535,510
SKIN,614,638
SKIRT,614,573
SKULL,570,609
SKUNK,648,652
SKYLARK,614,548
SKYSCRAPER,618,577
SLAP,511,542
SLAVE,539,564
SLEET,538,547
SLEEVE,587,550
SLEIGH,613,608
SLIME,545,558
SLIPPER,585,595
SLIT,520,508
SLOPE,513,578
SLUSH,570,567
SMILE,514,615
SMOKE,541,615
SNAIL,579,577
SNAKE,621,627
SNEEZE,563,562
SNOW,618,597
SOAP,598,600
SOCCER,524,570
SOCK,581,553
SODA,600,544
SOFA,629,597
SOIL,581,566
SOLDIER,578,578
SONG,514,578
SOOT,563,531
SOUP,615,604
SPADE,565,578
SPARK,526,539
SPARROW,629,583
SPATULA,586,517
SPEAKER,537,549
SPEAR,584,545
SPERM,578,548
SPICE,590,592
SPIDER,607,597
SPIKE,572,573
SPINACH,589,606
SPIRE,576,541
SPONGE,597,577
SPOOL,565,552
SPOON,614,584
SPRAY,514,559
SPRING,524,585
SPRUCE,568,532
SQUARE,516,610
SQUIRREL,612,642
STABLE,562,537
STADIUM,569,586
STAIN,535,533
STAIR,558,551
STAKE,540,506
STAR,574,623
STATION,572,554
STATUE,600,562
STEAK,646,647
STEAM,552,591
STEAMER,591,616
STEEL,586,534
STEEPLE,561,559
STEM,556,533
STEW,603,587
STICK,604,517
STING,509,553
STOCKING,551,555
STOMACH,617,551
STONE,614,585
STOOL,592,584
STORE,548,506
STORK,614,570
STORM,527,587
STOVE,591,592
STRAW,603,568
STRAWBERRY,610,631
STREAMER,518,504
STREET,579,577
STRING,570,556
STRIPE,550,562
STUDENT,549,603
SUBMARINE,583,588
SUDS,554,565
SUGAR,620,595
SUIT,545,536
SULPHUR,591,561
SULTAN,563,541
SUNBURN,563,629
SUNLIGHT,515,643
SUNSET,525,633
SUNSHINE,527,655
SUPPER,563,590
SURF,527,601
SWAMP,570,600
SWEAT,569,560
SWORD,577,597
SYCAMORE,606,562
TABLE,604,582
TABLESPOON,587,600
TACK,565,546
TAIL,613,551
TANGERINE,645,625
TANK,581,563
TAPE,564,573
TEACHER,569,575
TEAR,504,550
TEETH,618,611
TELEGRAPH,547,518
TELEPHONE,619,655
TELESCOPE,592,596
TEMPLE,565,547
TENNIS,574,634
TENT,608,593
TEST,520,528
THERMOMETER,612,581
THICKET,571,511
THIEF,519,529
THIMBLE,529,570
THISTLE,611,624
THORN,586,600
THREAD,607,568
THROAT,578,561
THUMB,638,599
THUNDER,547,554
TICKET,590,574
TIDE,516,530
TIGER,611,606
TIMBER,578,553
TIMEPIECE,577,568
TIRE,563,511
TOAD,568,591
TOAST,582,594
TOASTER,579,580
TOBACCO,609,601
TOILET,586,603
TOMAHAWK,586,619
TOMATO,662,610
TOMB,573,596
TONGUE,634,621
TOOL,570,538
TOOTH,619,624
TORNADO,644,591
TORTOISE,602,539
TOURIST,533,577
TOWER,585,596
TOWN,556,553
TRACTOR,590,585
TRAIL,511,525
TRAILER,597,587
TRAIN,592,593
TRAPEZE,609,552
TRASH,588,599
TRAY,590,550
TREE,604,622
TRELLIS,574,544
TRIANGLE,523,597
TRIBE,504,515
TRIPOD,577,574
TROLLEY,579,585
TROMBONE,606,579
TROUT,617,617
TRUCK,595,621
TRUMPET,608,628
TRUNK,596,529
TUBE,581,564
TULIP,619,641
TUNIC,563,508
TUNNEL,555,578
TURPENTINE,604,587
TURTLE,644,564
TUSK,580,538
TWEED,570,540
TWEEZERS,590,619
TWIG,559,555
TYPEWRITER,611,615
TYPHOON,542,536
ULCER,558,516
UMBRELLA,606,592
UMPIRE,581,572
UNCLE,580,574
UNDERGRADUATE,500,518
UNIFORM,550,591
UNIVERSITY,533,615
URCHIN,568,529
UTENSIL,567,534
VALLEY,575,600
VASE,595,563
VAULT,550,550
VEAL,528,519
VEGETABLE,602,598
VEHICLE,558,593
VEIL,560,516
VEIN,553,546
VELVET,580,569
VESSEL,571,525
VEST,575,581
VESTIBULE,577,530
VILLAGE,576,578
VINE,601,564
VINEGAR,645,562
VIOLET,541,560
VIOLIN,626,606
VODKA,576,613
VOLCANO,591,627
WAIST,563,530
WALL,589,576
WALLET,584,617
WALNUT,642,590
WALRUS,629,590
WAND,570,513
WARBLER,570,541
WAREHOUSE,578,502
WARRIOR,525,553
WATER,616,632
WEAPON,560,546
WEED,600,596
WENCH,542,520
WHALE,610,623
WHEAT,594,577
WHEEL,573,576
WHIP,570,579
WHISKER,560,542
WHISKEY,604,592
WHISTLE,579,574
WICK,599,535
WIDOW,547,505
WIFE,562,575
WIGWAM,583,593
WILDERNESS,512,564
WILLOW,589,565
WIND,552,535
WINDOW,609,602
WINE,621,624
WING,595,584
WINK,515,501
WIRE,585,564
WITCH,522,589
WOLF,595,610
WOMAN,580,626
WOMB,538,529
WOOD,606,577
WOODLAND,585,608
WOOL,608,586
WORLD,532,560
WORM,611,578
WOUND,561,570
WRECK,505,595
WREN,629,551
YACHT,606,624
YARD,553,568
YAWN,502,545
YOKE,542,514
YOLK,593,530
ZIPPER,599,632
