Word,Emotionmean,n
accident,-4.2,30
accord,0.16,31
accordion,0.28,32
acrobat,1.07,30
actuality,0.48,33
adherence,-0.18,28
advantage,2.37,30
adversity,-0.55,29
advice,2.43,30
agility,2.25,32
aid,3.07,29
airplane,1.31,29
alarm,-2.09,32
albatross,0.13,31
alcohol,-0.92,12
alias,-0.17,29
allegory,0.16,32
alley,-1.92,12
alligator,-1.17,41
altitude,0.38,29
ambulance,-3.41,44
amour,2.29,31
amp,0.57,30
amplifier,0.55,42
amplitude,0.62,29
analogy,0.31,29
anecdote,1.17,29
animal,2.4,40
animation,1.9,31
animosity,-2.2,30
ankle,-0.55,11
announcer,0.93,28
answer,1.45,31
ant,-0.47,40
apartment,1.41,32
ape,0.82,45
apology,2.42,33
applause,3.23,30
apple,1.92,12
appliance,0.46,41
apricot,1.44,43
aptitude,1.29,31
arcade,1.42,31
arch,0.25,12
arm,0.38,40
armadillo,1.25,28
army,-1.72,43
arrow,-0.92,12
arsenal,-2.67,30
artifice,-0.8,30
artillery,-2.23,30
artist,2.82,11
ash,-1.54,41
asparagus,-0.1,42
asphalt,-1,12
assent,0.1,29
astronaut,2.1,31
athlete,2.37,41
atrocity,-3.19,32
attribute,1.73,33
audience,0.95,41
audit,-1.61,33
aunt,2.5,12
authentic,2.26,31
autumn,3.27,44
avalanche,-2.44,32
avenue,-0.08,12
awe,2.42,33
axe,-2.37,41
axiom,-0.27,30
axle,-0.62,13
aye,-0.39,31
baby,3.85,13
bag,0.05,41
bagpipe,1,29
ball,1.51,45
ballerina,1.45,29
balloon,2.1,41
ban,-2.23,30
banana,1.9,41
band,2.48,44
bandage,-2.08,12
bandstand,0.53,30
bang,-1.53,30
banjo,1.03,31
bank,1.83,12
bar,1.31,45
barbarian,-2.83,30
barbecue,2.74,31
bard,0.39,33
barn,0.92,12
barrel,-0.42,12
basement,-0.92,12
basket,0.33,12
bassoon,0.4,30
bath,2.27,11
baton,0.12,32
battle,-3.57,42
bay,2.05,44
beach,4.58,40
bear,0.92,12
beast,-2.17,12
beaver,1.33,12
bed,3.22,41
bedroom,2.92,12
bee,-2.42,43
beef,0.17,12
beer,1.6,43
beggar,-2.67,12
belch,-1.3,33
belief,2.41,29
bell,1.18,40
belle,1.73,30
belly,0.55,11
bench,-0.15,13
bequest,0.31,29
berry,2.42,12
bet,0.27,30
beverage,2.49,39
bicycle,1.52,31
bid,0.67,30
billiards,1.42,31
birch,1,12
bird,1.24,42
biscuit,1.92,12
blackbird,0.13,30
blade,-2.69,13
blanket,2.83,12
blender,0.69,29
blister,-3.05,43
blitz,-0.03,29
blood,-3.5,12
blossom,2.33,12
blouse,1.92,12
blueberry,1.5,32
bluejay,2.13,31
blunder,-1.5,32
blush,1.09,11
board,-0.67,12
boat,1.75,12
body,1.02,41
bolt,-0.8,44
bomb,-4.38,40
bone,-0.55,11
bonfire,3.23,30
book,0.91,11
boomerang,0.9,31
boot,0.12,40
bore,-2.03,29
boss,-2,12
bottle,0.58,12
boulder,-1,12
bouquet,3.38,13
bowl,0.75,12
box,-0.83,12
boxer,0.03,31
boy,2.15,39
bra,2.03,30
bracelet,2.92,13
brain,2.46,13
brandy,-0.33,12
brave,2.97,30
bravery,4.32,28
bread,1.36,11
breakfast,2.23,13
breast,2.58,12
breeze,3.15,13
bribe,-2.73,30
brick,-0.55,11
bridge,0.25,12
bristle,-0.69,13
broccoli,0.2,30
broom,-1.17,12
brother,2.42,12
brush,0.67,12
bubble,2.42,12
bucket,-0.82,11
buckle,-0.09,11
bugle,0.07,28
builder,0.64,11
bull,-1.62,29
bullet,-3.55,42
bunny,2.55,31
burden,-3.41,32
burglar,-4.3,30
bus,0.47,30
business,1.28,32
butcher,-2.09,11
butter,0.31,13
butterfly,3,42
button,0.31,13
buzzer,-0.62,29
bye,-2.47,32
cab,-0.1,31
cabbage,-0.74,42
cabin,3.75,12
cackle,-1.27,33
cafe,1.75,12
cafeteria,0.53,30
cage,-3.08,12
cake,3.73,11
calculus,-2.28,29
calf,0.96,46
calmness,3,32
camel,0.16,43
camera,2.19,43
camp,1.73,11
canal,0.67,12
cancer,-5.38,42
candle,3.55,11
candy,2.92,12
cane,-0.95,42
canine,1.39,31
cannon,-1.89,45
canoe,1.62,13
cap,0.44,32
cape,0.55,11
car,2.07,44
card,1.17,12
career,2.32,31
carnage,-3.63,30
carnival,2.66,32
carousal,1.63,30
carriage,1.15,33
carrot,0.84,44
cart,-0.45,11
cash,3,44
cat,0.93,40
cathedral,1.72,43
cattle,-0.42,12
causality,-1.55,29
cavalry,-0.26,31
cave,-0.77,13
ceiling,-0.17,12
cell,-0.42,12
cellar,-1.64,11
cement,-0.62,13
cereal,1.69,13
chain,-1.27,11
chair,0.36,11
chalk,0.42,43
chapel,2.83,12
charity,2.71,31
charm,2.37,30
cheat,-4.38,29
cheek,1.36,11
cheer,4.32,28
cheese,1.53,30
cheetah,1.41,32
cherry,1.91,43
chest,0.85,13
chestnut,0.44,43
chicken,1.83,12
child,3.27,45
children,3.56,41
chime,1.45,31
chimp,1.8,30
chin,0.18,11
china,1.55,11
chipmunk,1.58,31
chisel,-0.08,12
chocolate,3.61,41
choir,1.27,44
chop,-0.75,12
chord,1.5,32
church,0.55,11
cider,1.83,12
cigar,-0.56,45
cigarette,-4.49,41
circus,1.36,45
city,1.09,11
clang,-0.94,32
clap,2.07,28
clarinet,0.78,40
claw,-2.45,11
clay,0.25,44
cleanness,2.93,29
clemency,0.5,30
cliff,0.17,12
climber,0.81,32
clock,-0.58,12
clothing,2.11,44
cloud,1.82,11
clover,2.58,12
clown,0.75,44
clue,0.86,29
coach,1.58,12
coal,-1.73,11
coast,1.77,13
coat,1.42,12
cockroach,-3.43,28
cocktail,2.23,44
cod,0.29,31
coffee,0.5,44
coffin,-4.73,11
coin,2,12
collar,-0.08,13
college,3.09,44
colonel,0.25,12
comb,0.68,34
commotion,-1.66,29
composure,2.07,30
computer,1.89,27
cone,0.54,13
confetti,3.14,28
conflict,-3.43,30
convent,0,10
coral,1.91,11
cork,0,43
corkscrew,-0.45,33
corn,2,12
corpse,-4.95,41
corridor,-0.92,12
cottage,2,11
cotton,0.08,12
cough,-2.87,31
court,-1.82,11
cow,0.68,41
cowardice,-3.66,29
crab,-0.6,30
cradle,1,11
cranberry,1.03,32
crane,0.86,29
crayon,1.81,31
cream,0.38,13
crib,1.41,32
cricket,0.47,32
croak,-2.12,32
crocodile,-1.79,43
crossbow,-1,32
crow,-1.58,45
crown,2.64,11
crucifix,-1.82,11
cruiser,0.75,12
crystal,2.75,12
cucumber,0.73,30
cue,0.37,30
cult,-4.07,28
cup,1.17,12
curb,-1.23,13
curiosity,2.19,32
curse,-3.48,33
cyclone,-1.84,32
dad,4.23,43
dancer,2.17,42
dandelion,0.86,42
danger,-3.16,32
dare,-0.53,30
dart,0.34,32
dash,0.59,27
dawn,3.08,12
day,2.59,29
daylight,3.43,42
debacle,-1.32,31
deceit,-4.26,31
decision,0.86,28
decree,-0.39,31
deer,1,42
delirium,-1.76,29
demeanour,0.07,30
democracy,2.86,29
denial,-3.39,31
dentist,-2,12
desk,-0.69,13
despise,-4.1,29
dew,1.85,13
diamond,3.38,13
dictation,-1.19,31
dime,1.08,13
dinner,3,12
diploma,4.25,32
disc,1.22,41
discord,-2.28,29
dismissal,-1.1,30
disquiet,-1,27
ditch,-1.17,12
dive,0.46,13
dock,1.62,13
dockyard,0,29
doctor,1.92,12
dog,3.4,42
doll,0.86,44
dollar,2.75,12
dolphin,2.67,30
dome,0.33,12
door,0,11
doorknob,0.28,32
dotage,-0.39,31
dough,1.42,43
dove,3.02,43
downpour,-0.63,30
dread,-3.71,31
dress,1.83,12
drill,-1.5,12
drink,0.27,11
drip,-0.63,30
driver,-0.18,11
drizzle,0.42,12
drug,-1.62,42
drum,1.05,40
drumstick,1.06,33
duck,1.22,41
duckling,1.81,31
due,-2,32
dungeon,-3.42,12
dusk,1.55,11
dynamite,-2.25,28
eagle,1.93,44
ear,0.33,12
earth,3,12
earthworm,-0.5,44
echo,0.83,12
edict,-0.57,30
eel,-1.41,41
egg,0.67,42
eggplant,0.47,32
ego,-1.63,30
elbow,-0.58,12
elephant,0.95,41
elevator,0.13,31
elk,0.48,29
elm,0.85,41
embrace,4.29,42
emerald,3.24,41
emu,0.14,29
enchanter,1.35,31
engine,0.77,43
envelope,0.39,41
envy,-3.3,30
equity,1.5,30
era,0.61,31
err,-1.73,30
escalator,0.97,29
essay,-2.77,13
eternity,1.03,31
etiquette,1.45,31
evening,2.44,41
excuse,-2.48,33
expanse,0.9,31
explosion,-3.06,32
eye,1.31,45
face,1.92,13
factory,-1.77,13
falcon,0.7,30
fallacy,-1.93,30
family,4.58,45
fan,2.18,28
far,-0.97,30
farm,1.22,41
farmyard,1.16,32
fart,-0.68,31
fate,0.66,29
father,4.42,12
faucet,-0.07,30
fawn,2.36,11
feast,3.08,12
feat,1.26,31
fee,-2.7,30
feet,0.45,11
feint,-1.33,33
fence,-0.54,13
ferry,0.83,12
festival,3.37,30
fetish,0.6,30
feudalism,-2.32,28
fever,-3.45,11
fib,-1.6,30
fiddle,1.41,41
figment,0.29,28
finch,0.76,33
finger,0.3,30
fire,-0.83,12
firefly,2.14,29
fireman,2.26,31
fireplace,2.44,39
fireworks,3.9,31
fish,0.33,12
fisherman,1.19,42
flag,2.67,12
flair,0.5,30
flame,-1.64,11
flamingo,2.4,30
flask,0.08,12
flea,-3.09,11
flesh,-2.33,12
flock,0.42,31
flood,-2.83,12
flower,3.83,42
flute,1.36,42
foam,0.42,12
foe,-2.97,30
fog,-0.58,12
folly,-1.59,32
fool,-2.03,31
foot,-0.02,43
football,2.35,43
footwear,1.51,41
forest,2.3,43
forfeit,-2.84,31
fork,0.54,13
fort,-0.33,12
foul,-2.57,30
fountain,2.25,44
fox,0.63,41
franchise,0.53,30
freezer,-0.03,31
friend,4.6,43
frog,0.92,12
frost,-0.09,11
frown,-4.17,12
fruit,2.67,12
fugitive,-2.71,31
fun,4.91,32
funeral,-5.47,32
fur,0.44,41
furnace,-0.25,12
furniture,0.78,40
gait,0.03,31
galaxy,1.54,13
gallant,1.43,30
gallery,1.55,11
garden,2.65,31
garlic,-0.46,13
gasp,-1.44,32
gate,-0.1,30
gavel,-1.28,29
gazelle,0.9,30
gecko,0.32,31
geese,0.74,43
gem,3.16,45
geography,0.87,31
giant,-0.08,12
gift,3.69,13
gin,0.5,12
girl,3.46,13
gist,0.43,30
glacier,1,13
glass,0.91,11
glove,0.62,13
glut,-1.78,32
goal,3.55,11
goat,0,13
goldfish,2.2,30
golf,1.29,41
golfer,1.58,31
gong,0.1,31
goof,1.69,29
gorilla,0.52,31
gossip,-2.87,31
gown,2.58,12
grape,1.92,12
grass,1,12
gratitude,3.5,30
grave,-4.17,12
gravel,-0.5,12
gravity,0.7,30
gravy,1,13
greed,-4.39,33
grenade,-3.94,32
grief,-4.47,30
grievance,-3.3,30
grizzly,-1.39,31
groan,-2.53,30
groundhog,0.55,29
growl,-2.25,32
grunt,-1.48,31
guilt,-3.75,32
gum,1.06,31
gun,-3.33,42
gunshot,-4.39,28
gut,-2.12,32
hailstorm,-2.23,31
hair,1.19,42
hairbrush,0.71,28
hairpin,0.67,12
hall,0.08,12
ham,0.18,44
hammer,-1.38,13
hamster,1,32
hand,0.74,43
handler,-0.25,32
handshake,2.13,31
hardware,-0.02,43
harmonica,1.4,30
harp,1.85,41
harvest,1.77,13
hat,0.46,13
hatchet,-1.33,33
hawk,0.44,43
hay,0.29,41
head,0.92,12
heart,3.33,12
hedge,0.25,12
heel,-0.33,12
heir,0.97,29
helmet,-1.08,12
hen,0,41
heredity,0.67,30
heresy,-2.06,32
hero,4.35,31
heroin,-3.92,13
heroism,4.17,30
hierarchy,-0.73,30
hill,1.25,12
hint,1.87,31
hockey,1.84,43
hoe,-0.47,30
hog,-0.03,31
holiday,4.73,41
home,4.5,40
honey,2.54,41
honeymoon,4.48,42
hoof,0.31,13
hoot,0.43,28
hope,4.43,30
horn,-0.14,44
horse,1.7,43
hose,0.5,42
hospital,-2.55,38
hotel,2.25,12
hound,1.83,12
house,2.73,11
housefly,-2.16,31
hurricane,-3.88,43
hut,-0.08,12
hygiene,1.65,31
hymn,0.58,31
hypnotic,-0.1,29
ice,0.4,40
iguana,0.73,33
illusion,0.3,30
immensity,-0.03,31
immunity,1.73,30
impetus,-1.1,29
inanimate,-0.67,30
inanity,-0.81,31
incense,0.83,12
increment,0,31
indolence,-1.23,31
inebriety,-0.86,29
infant,2.77,13
infantry,-0.81,31
inferno,-2.55,31
infinity,1.32,31
injury,-3.73,11
ink,-0.04,46
inn,1.67,12
innocence,2.45,31
insect,-2.33,12
insolence,-2.53,32
insult,-3.78,32
intellect,3.27,30
interim,-0.45,31
intestate,-0.18,28
intruder,-4.45,29
invader,-3.63,30
ire,-0.48,29
iron,-0.83,12
irony,0.54,28
island,3.58,12
ivy,0.1,41
jacket,0.58,12
jaguar,2.16,31
jail,-4.17,12
jam,1.07,40
jar,0.18,11
jargon,-0.63,27
jaw,-0.52,44
jealousy,-4.45,31
jeep,1.92,12
jeer,-2.2,30
jelly,1.27,11
jeopardy,-0.07,28
jet,1.05,40
jewel,3.08,13
jockey,0.08,12
jogger,2.13,31
joke,3.5,32
jolt,-1.16,32
joviality,3.04,28
joy,5.19,31
judge,-0.33,12
juggler,1.61,31
juice,2.92,12
jungle,2,31
jury,-0.82,11
kennel,-2.17,12
ketchup,1.17,30
kettle,0.09,11
key,1,43
keyboard,0.79,29
kick,-1.31,13
kid,3.27,30
killer,-5.55,29
kin,2.16,32
king,2.02,43
kiss,4.64,42
kitchen,1.59,29
kite,2.22,41
kitten,1.75,12
knee,-0.33,12
knife,-2.58,12
knight,0.64,11
knob,-0.18,11
knowledge,3.83,30
lacrosse,0.76,29
lag,-1.61,31
lake,4.08,12
lamb,1.33,12
lament,-1.81,31
lamp,0.62,13
land,1.58,12
landslide,-2.73,30
lantern,0.92,12
lark,0.42,12
laud,0.27,30
laughter,4.95,43
laundry,-1.36,11
lava,-1.68,31
law,0.32,31
lawn,0.82,11
leaf,0.91,11
lease,-0.83,30
leather,0.67,12
lecture,-1.91,11
lecturer,-0.95,40
leg,0.52,42
legality,-0.19,31
lemon,0.58,12
lemonade,2.56,45
lenient,1.23,31
lens,0.77,13
letter,2.75,12
levity,0.21,29
library,0.83,12
lice,-3.55,31
lid,0.09,33
lien,-0.27,30
lightbulb,0.68,31
lightning,0.02,42
limb,-0.25,12
lime,0.75,12
limited,-1.87,31
limousine,2.85,41
linen,0.55,11
lion,-0.42,12
lip,1.61,44
liquid,0.45,11
liquor,1.25,12
literal,0.52,29
liver,-1.27,11
loan,-0.73,30
lobster,0.25,12
lollipop,2.73,30
loon,1.52,31
loot,-0.08,12
luck,2.91,32
luggage,0.34,29
lunch,1.92,12
lust,1,27
lyric,2.04,28
machete,-2.1,29
machine,0.02,44
mad,-3.94,32
madness,-3.17,30
magazine,1.6,43
magician,1.77,43
majority,0.61,31
malady,-1.31,29
malice,-3.77,31
man,1.58,31
mandarin,1.1,29
mandolin,1.12,34
mansion,2.82,11
map,0.86,43
marble,1,11
market,1.42,12
marvel,2.28,32
mast,0.43,42
mastery,2.43,30
mastiff,0.5,28
matador,-0.3,30
match,0.26,31
math,-0.93,28
matinee,1.73,30
maze,-0.18,11
meadow,3.25,12
meal,2.54,13
measles,-3.92,12
meat,0.85,13
medicine,2.41,41
megaphone,0.42,31
menace,-2.74,31
menu,1.5,12
mercy,1.03,29
message,1.54,28
microwave,0.7,30
milk,2.36,11
mind,2.38,32
miner,-0.14,43
minister,0.93,42
mink,0.08,12
mirror,0.08,12
mischief,-2.06,31
missile,-3.17,42
mist,2.08,12
misuse,-3.03,30
moccasin,0.59,41
modernist,1.26,31
monarch,1.17,12
monastery,0.33,12
money,3,13
monkey,2.18,44
moon,2.91,11
moonlight,3.73,44
moose,1.03,29
moral,2.22,32
morgue,-4.72,43
morning,1.2,41
morphine,-0.14,43
mosquito,-3.19,43
moss,0.75,12
moth,-0.82,11
mother,4.25,12
motive,0.63,30
mountain,2.27,45
mouse,-0.38,40
mouth,1.26,42
movie,2.45,11
mucus,-3.17,12
mud,-0.24,42
mug,-0.23,13
mule,-0.09,11
murmur,-0.94,31
muscle,1.81,42
mushroom,0.25,28
music,3.55,29
musical,2.57,30
musician,2.8,44
musket,-1.26,27
mustard,0.07,45
mystery,0.76,29
mystic,1.17,29
nail,-0.76,42
nap,3.74,31
napkin,0.42,12
navy,0.58,43
nay,-0.97,29
neck,0.42,12
necklace,2.29,42
nectarine,1.84,31
needle,-1.91,11
nest,1.33,12
neuter,-2.65,31
newspaper,0.84,44
nickel,0.42,12
night,1.82,11
nightfall,2.43,44
nightgown,1.43,30
noise,-0.79,29
nose,-0.24,45
noun,0.19,31
nowhere,-1.35,31
number,0.38,32
nun,0.95,43
nurse,1.67,12
oak,1.26,43
oatmeal,1.58,12
oblique,0.25,32
oblivion,-1.07,28
oboe,0.84,31
ocean,3.51,43
officer,-0.92,12
oil,-0.39,41
olive,-1.08,12
onion,-0.91,11
optimism,4.34,29
orange,2.11,28
oration,0.18,33
orchestra,1.85,39
oriole,1.48,29
ornament,2.55,44
outset,-0.19,31
oven,0.27,11
overcoat,0.42,12
overtone,0.29,31
owl,0.82,44
oxen,0.41,27
pacifism,-0.03,30
pact,1.82,28
page,-0.02,43
paint,1,12
painter,0.75,12
palace,3.85,13
pall,-0.79,28
palm,1,10
pan,-0.1,29
panorama,0.71,31
pants,1.31,13
paper,0.18,11
par,0.9,31
parade,2.49,41
paradox,-0.27,30
pardon,0.74,31
park,2.5,40
parrot,1.19,31
parry,-0.07,28
partridge,0.45,29
party,3.57,42
pasture,1.09,11
patent,0.84,32
pathetic,-3.25,32
pea,0.23,39
peace,4.62,29
peach,2.33,12
peacock,1.06,31
pear,1.42,12
pearl,2.85,13
pedal,0.09,11
peg,-0.18,28
pelican,1.1,29
pen,-0.14,42
pencil,0.5,12
pendulum,-0.26,43
penguin,1.53,30
penny,0.38,13
pepper,-0.17,41
perjury,-3.39,31
person,1.65,40
personal,0.47,30
pet,3.07,45
pheasant,0.45,33
phone,1.5,44
physician,1.11,44
pianist,1.08,13
piano,1.85,41
piccolo,0.52,31
pickle,1.33,12
picture,1.33,12
pie,3,44
pig,-0.27,41
pigeon,-1.27,11
pill,-1.73,11
pillow,3.5,12
pin,-1.33,12
pine,1.08,12
pineapple,2.07,43
pipe,-0.46,13
pique,-0.2,30
pistol,-3.55,29
pitchfork,-0.94,32
plane,1.49,43
planet,1.54,13
plant,1.31,13
platter,0.55,11
plea,-1.67,30
pledge,2.03,30
pliers,-0.45,11
plot,0,33
plug,0,11
plum,1.23,44
pole,0.33,12
police,-1.62,29
policeman,-0.44,43
polio,-4.37,43
polo,0.91,34
pond,2.64,11
pony,1.88,42
pool,3.67,12
pope,1.27,11
porch,1.67,12
porcupine,-0.68,31
portrait,1.53,43
potato,1.27,11
pound,-1.5,12
power,1.9,31
prairie,1.31,42
precursor,-0.46,28
president,0.33,40
priest,1.5,12
primate,0.9,29
prince,2.92,12
prison,-4.2,41
prisoner,-3.63,43
problem,-3.31,29
professor,0.89,45
profile,-0.54,13
projector,0.07,44
propeller,0.14,43
proxy,0.31,29
prune,-0.85,13
pub,1.14,28
puddle,0.31,13
pulpit,0.45,11
pump,0.28,43
pumpkin,2.21,29
pun,0.36,33
punch,-1.38,32
punt,-0.53,32
pup,3.14,43
pupil,1.02,43
puppy,4.12,41
purse,1.33,12
quack,0.37,30
quantity,0.4,30
quartet,1.47,30
queen,2.83,12
quest,1.86,28
quicksand,-3.06,31
rabbi,0.92,12
rabbit,1.98,41
raccoon,-0.16,31
racer,0.97,30
racket,-0.17,30
radio,2.02,43
radish,-0.4,30
rail,-0.08,12
railroad,0.35,43
rain,1.25,12
rake,-0.26,43
rally,0.23,30
rape,-5.6,42
rarity,0.87,30
raspberry,2.09,43
rat,-2.49,43
rattle,-0.15,13
ray,0.61,31
reality,0.62,29
realm,0.69,29
rebound,1.41,32
record,2,11
recorder,0.56,32
referee,0.83,12
refrain,-0.72,29
refresh,2.9,30
regency,-0.07,30
reign,0.2,30
remedy,2.86,28
reminder,0.73,30
reprisal,0.06,32
republic,1.13,31
revenge,-3.28,32
review,0.07,30
revolver,-3.07,43
rhino,0.03,33
ribbon,1.58,12
ricochet,-0.34,32
rifle,-2.53,43
ring,2.75,12
riot,-3.33,33
ripple,0.65,31
rite,0.52,31
river,2.35,43
roach,-2.97,29
road,0.33,12
robin,1.48,42
rock,0,12
rocket,1.19,42
role,0.48,33
roof,-0.5,12
rooster,1,28
root,0.17,12
rope,0.42,12
rose,3.52,42
rug,0.16,43
rum,0.36,39
rumour,-2.9,29
sack,-0.42,31
saddle,1.46,13
saga,-0.81,31
sail,1.95,40
sailboat,2.25,28
salad,0.92,13
salmon,0.64,33
salt,0.45,11
sandpaper,-0.77,30
satin,2.91,11
satire,0.19,31
sauce,0.45,11
saxophone,1.49,45
scalpel,-2.66,29
scar,-2.23,13
scare,-2.87,31
school,1.45,11
scissors,0.19,42
scooter,1.77,31
scotch,-0.08,12
scout,0.64,11
scream,-3.37,43
screech,-2.57,30
sea,2.55,42
seagull,-0.13,31
seal,1.17,12
seam,-0.25,12
seat,0.23,13
seaweed,-1.5,12
secretary,0.37,43
semester,0.12,33
serial,-1.76,29
severance,-1.58,31
sex,3.93,42
shadow,0.83,12
shame,-3.69,29
shawl,-0.23,13
shed,0,10
sheep,0.7,44
sheet,0.58,12
shell,1.75,12
shelves,0.47,30
shield,-0.15,13
ship,1.25,12
shirt,1.54,13
shoe,1.33,39
shop,2.17,12
shore,3.08,12
shot,-2.89,28
shotgun,-3.13,30
shoulder,0.16,43
shower,2.82,11
shrimp,1.07,42
shrub,1.09,11
shy,-1.17,30
simile,1.07,28
simple,1.33,33
sin,-4.55,29
singer,2.58,45
sink,-0.08,12
siren,-2.95,44
sister,2.68,44
skate,1.64,11
skin,1.27,11
skirt,2.17,12
skull,-2.69,13
sky,3.02,45
slang,-0.47,30
slave,-4.84,44
slavery,-5.41,32
sled,2,32
sleeve,0,11
slingshot,-0.23,30
slipper,1.45,11
slope,0.08,12
sly,-1.64,33
smack,-1.08,12
smile,4.76,42
smoke,-4.08,12
snail,-0.15,13
snake,-2.61,44
sneer,-3.23,30
sneeze,-0.62,29
snow,2.75,12
snub,-2.18,33
soap,2.69,13
sob,-2.67,30
sobriety,1.23,30
soccer,2.33,42
sock,-0.25,12
sofa,2.75,12
soil,-0.25,12
soldier,-0.15,13
solemnity,-0.09,32
song,3.73,11
soup,1.83,12
spade,-0.07,28
spaghetti,1.53,30
span,0.07,30
spatula,0.65,31
spear,-2.16,31
speech,0.69,32
sphere,0.73,11
spice,0.31,13
spider,-2.42,12
spinach,-0.69,13
sponge,-0.15,13
spoon,1.08,12
spray,-0.38,13
spring,3.58,40
squawk,-0.52,29
squeak,-0.9,31
squeal,-1,30
squid,-0.61,31
squirrel,0.87,45
stadium,1.83,12
stair,-0.15,13
stallion,1.69,32
stampede,-2.7,30
stapler,-0.11,28
star,4.33,12
station,-0.08,12
steak,2.33,12
steam,-0.1,10
steeple,0.27,11
stereo,1.93,30
stew,0.69,13
sting,-3.23,13
stipend,0.72,29
stocking,0.83,12
stoic,-0.1,30
stomach,-0.82,11
stone,-0.58,12
storm,-0.36,39
stove,-0.08,13
straw,1,12
street,0.08,13
stride,1.27,30
string,0.42,12
stripe,0.08,13
student,1.73,11
submarine,-0.32,44
subway,0.59,32
suds,1,11
suffrage,-0.9,31
sugar,2.09,11
sulphur,-2.15,13
sum,0.2,30
summer,4.19,42
sun,4,43
sunburn,-3,12
sunlight,3.91,43
sunset,4.53,43
sunshine,4.32,44
supper,2.25,12
surf,2.55,11
surfboard,2.03,29
swamp,-2.08,13
sweat,1.17,12
swim,2.23,13
sword,-0.9,41
sympathy,1.3,27
symphony,2.27,30
table,0.08,12
tail,0.36,11
tally,0.21,33
tangerine,2.14,29
tank,-1.08,12
tap,0,30
tape,-0.31,13
tar,-1.49,41
tax,-2.52,31
tea,1.6,45
teacher,2.25,12
team,3,12
teeth,0.18,11
telephone,1.86,43
telescope,1.17,12
tennis,1.63,43
tenor,0.32,31
tent,1.58,12
termite,-2.5,30
testimony,-0.23,30
theme,0.61,33
theory,0.94,32
thief,-3.29,31
thorn,-3.08,13
thread,0,11
throat,-1.62,13
thumb,-0.08,12
thunder,0.39,44
ticket,-1.25,12
tie,0.45,44
tiger,1.07,42
timber,-0.27,11
timpani,0.65,26
tip,1.87,31
toad,-0.45,11
toast,1.38,13
toaster,0.48,31
tobacco,-3.58,43
toe,-0.64,44
toilet,-0.25,12
tolerant,2.17,30
tomato,0.63,41
tomb,-3.15,13
tongue,1.58,12
tool,0.58,31
tooth,0.42,12
torment,-4.48,31
tornado,-3.02,41
tortoise,1.31,32
toucan,1.43,30
tourist,0.5,12
tower,0.25,12
town,0.92,12
toy,2.93,41
tractor,-0.5,12
trailer,-1.38,42
train,0.05,40
trapeze,0.82,34
trash,-3.45,11
tray,0,12
treaty,2.45,31
tree,2.15,13
tribute,2.48,31
tricycle,1.35,31
trolley,0.75,12
trombone,1.04,28
trout,0.75,12
truce,2.83,30
truck,0.29,42
trumpet,0.66,41
trust,4.16,31
truth,4.24,29
tuba,1.31,32
tube,-0.33,12
tulip,3.02,42
tune,1.48,29
tunnel,-0.73,11
turnip,-0.17,30
turtle,1.36,39
twilight,2.49,45
tyranny,-3.72,32
umbrella,0.61,44
umpire,0.23,13
unanimity,-0.26,31
uncle,1.92,13
uniform,-0.15,13
universal,1.36,28
uproar,-1.11,28
vacuum,0.46,28
valley,2,12
van,0.19,43
vase,1.08,12
vault,0.85,13
vegetable,0.76,42
vehicle,1.48,42
velocity,0.93,29
velvet,1.82,11
verb,0.33,30
vest,0,12
vice,-1.77,31
vigilance,0.5,30
village,1.92,13
vim,0,30
vine,0.08,12
vinegar,-1.27,11
viola,1.93,29
violin,0.15,13
volcano,-1.24,41
vote,2.03,30
vow,2.81,31
wall,-0.42,12
wallet,1.83,12
walnut,0.25,12
walrus,0.67,12
war,-4.78,45
wasp,-3.75,32
water,3.12,42
watt,0.31,29
way,0.82,28
weakness,-3.09,34
weapon,-3.29,31
wee,1.07,29
weed,-2.69,13
whale,1.48,31
wheat,0.92,12
wheel,0.21,42
whine,-2.77,31
whip,-2.64,11
whiskey,-1.18,11
whisper,1.08,13
whistle,1.36,11
whole,1.06,31
whoop,0.61,33
wife,2.77,13
wig,-0.29,42
willow,2,12
win,3.97,31
window,1.45,11
wine,2.38,13
wing,0.74,42
winter,1.05,43
wire,-0.17,12
wisdom,4.38,29
wise,3.53,30
wit,2.57,30
witch,-2.75,12
wizard,2.09,11
woe,-2.97,31
wolf,0.46,13
wonder,2.5,30
wood,0.17,12
woof,1.46,28
wool,-0.64,11
worm,-2.08,12
worth,1.88,26
wrack,-0.55,31
wrapper,0.17,30
wreck,-3.25,12
xylophone,1.52,31
yacht,1.55,11
yam,0.12,32
yard,0.91,11
year,0.57,30
yelp,-2.28,32
yodel,-0.03,31
zeal,1.14,28
zebra,0.94,32
zen,1.52,29
zipper,0.31,45
zone,-0.13,30
zoo,2.36,39
zucchini,0.03,30
